"country","hdi_2018","median_age","pctpop65","pct_internet","pct_labour"
"Afghanistan",0.496,17.2,0.0268817204301075,13.5,66
"Albania",0.791,34.9,0.137931034482759,71.8,56.1
"Algeria",0.759,27.5,0.0639810426540284,59.6,41.3
"Angola",0.574,16.4,0.0227272727272727,14.3,77.7
"Argentina",0.83,30.5,0.11036036036036,74.3,60.5
"Armenia",0.76,33.8,0.1,64.7,58.8
"Australia",0.938,37.2,0.156626506024096,86.5,65
"Austria",0.914,43.2,0.191011235955056,87.7,60.2
"Azerbaijan",0.754,30.3,0.0606060606060606,79.8,66.3
"Bahamas",0.805,30.9,0,85,74.6
"Bahrain",0.838,31.2,0,98.6,72.8
"Bangladesh",0.614,25.7,0.0514250309789343,15,58.7
"Barbados",0.813,39,0,81.8,65.5
"Belarus",0.817,39.5,0.147368421052632,79.1,63.7
"Belgium",0.919,41.3,0.191304347826087,88.7,53.3
"Belize",0.72,23.7,0,47.1,67.2
"Benin",0.52,18.2,0.0347826086956522,20,71.2
"Bhutan",0.617,25.7,0,48.1,67
"Bolivia (Plurinational State of)",0.703,24.1,0.0701754385964912,43.8,67.9
"Bosnia and Herzegovina",0.769,40.7,0.151515151515152,70.1,46.8
"Botswana",0.728,23,0.0434782608695652,47,72.3
"Brazil",0.761,31.4,0.0892601431980907,67.5,64
"Brunei Darussalam",0.845,29.9,0,94.6,65.2
"Bulgaria",0.816,43.4,0.211267605633803,64.8,55.4
"Burkina Faso",0.434,17,0.0252525252525253,16,66.6
"Burundi",0.423,17.1,0.0267857142857143,2.7,79
"Cabo Verde",0.651,25.1,0,58.2,69.1
"Cambodia",0.581,23.9,0.0429447852760736,40,81.1
"Cameroon",0.563,18.2,0.0277777777777778,23.2,76.3
"Canada",0.922,40.4,0.172506738544474,91,65.2
"Central African Republic",0.381,17.1,0.0212765957446809,4.3,72.1
"Chad",0.401,16,0.0258064516129032,6.5,71.3
"Chile",0.847,33.8,0.117647058823529,82.3,62.4
"China",0.758,36.7,0.109204258896049,54.3,68.7
"Colombia",0.761,29.5,0.0845070422535211,62.3,70
"Comoros",0.538,19.7,0,8.5,44.1
"Congo",0.609,18.9,0.0192307692307692,8.7,69.2
"Congo (Democratic Republic of the)",0.459,16.8,0.0297265160523187,8.6,63.6
"Costa Rica",0.794,31.2,0.1,74.1,60.1
"Croatia",0.837,43.1,0.19047619047619,72.7,51.7
"Cuba",0.778,40.8,0.150442477876106,57.1,53.6
"Cyprus",0.873,34.9,0.166666666666667,84.4,62.2
"Czechia",0.891,41.4,0.196261682242991,80.7,60.2
"Cote d'Ivoire",0.516,18.3,0.0278884462151394,46.8,57.3
"Denmark",0.93,41.6,0.189655172413793,97.6,62
"Djibouti",0.495,25,0,55.7,63
"Dominican Republic",0.745,26.5,0.0754716981132076,74.8,64
"Ecuador",0.758,26.5,0.0701754385964912,57.3,69.1
"Egypt",0.7,24.3,0.0518292682926829,46.9,48.1
"El Salvador",0.667,25.7,0.078125,33.8,61
"Equatorial Guinea",0.588,22.1,0,26.2,62.1
"Eritrea",0.434,19.2,0.0571428571428571,1.3,80.6
"Estonia",0.882,41.6,0.230769230769231,89.4,63.4
"Eswatini (Kingdom of)",0.608,19.7,0,47,53
"Ethiopia",0.47,18.3,0.0347985347985348,18.6,80.3
"Fiji",0.724,27,0,50,57.3
"Finland",0.925,42.5,0.218181818181818,88.9,58.5
"France",0.891,41.2,0.2,82,55.1
"Gabon",0.702,22.3,0.0476190476190476,62,52.1
"Gambia",0.466,17.5,0.0434782608695652,19.8,59.5
"Georgia",0.786,37.7,0.15,64,67.6
"Germany",0.939,45.9,0.214199759326113,89.7,60.6
"Ghana",0.596,20.7,0.0302013422818792,39,67.5
"Greece",0.872,43.4,0.219047619047619,73,52.8
"Guatemala",0.651,21.3,0.0465116279069768,65,62.3
"Guinea",0.466,17.1,0.032258064516129,18,64.6
"Guinea-Bissau",0.461,18.4,0.0526315789473684,3.9,73
"Guyana",0.67,25,0.125,37.3,57.4
"Haiti",0.503,22.7,0.0540540540540541,32.5,67.9
"Honduras",0.623,22.5,0.0520833333333333,31.7,65.2
"Hong Kong, China (SAR)",0.939,43.2,0.162162162162162,89.4,60.3
"Hungary",0.845,41.7,0.195876288659794,76.1,56.2
"Iceland",0.938,36,0.333333333333333,99,76.3
"India",0.647,26.8,0.0618068904332397,34.5,51.9
"Indonesia",0.707,28.5,0.058647740007471,39.8,67.1
"Iran (Islamic Republic of)",0.797,29.7,0.0623471882640587,70,44.1
"Iraq",0.689,20,0.0338541666666667,49.4,42.6
"Ireland",0.942,36.5,0.145833333333333,84.5,61.5
"Israel",0.906,30.2,0.119047619047619,81.6,64.1
"Italy",0.883,45.4,0.227722772277228,74.4,48.9
"Jamaica",0.726,29,0.103448275862069,55.1,67.1
"Japan",0.915,46.4,0.275943396226415,84.6,60.7
"Jordan",0.723,22.1,0.04,66.8,39.3
"Kazakhstan",0.817,29.4,0.0765027322404371,78.9,70.8
"Kenya",0.579,18.9,0.0233463035019455,17.8,66.3
"Korea (Republic of)",0.906,40.8,0.14453125,95.9,63
"Kuwait",0.808,33.5,0.024390243902439,99.6,73.9
"Kyrgyzstan",0.674,25.1,0.0476190476190476,38,61.6
"Lao People's Democratic Republic",0.604,22.8,0.0422535211267606,25.5,78.2
"Latvia",0.854,42.6,0.210526315789474,83.6,61.1
"Lebanon",0.73,27.6,0.072463768115942,78.2,47.3
"Lesotho",0.518,23,0.0476190476190476,29,67
"Liberia",0.465,18.8,0.0416666666666667,8,56.1
"Libya",0.708,27.1,0.0447761194029851,21.8,52.4
"Lithuania",0.869,42.7,0.214285714285714,79.7,61
"Luxembourg",0.909,39.3,0.166666666666667,97.1,58.1
"Madagascar",0.521,18.7,0.0304182509505703,9.8,86.4
"Malawi",0.485,17.2,0.0276243093922652,13.8,77.3
"Malaysia",0.804,28.2,0.0666666666666667,81.2,64.6
"Maldives",0.719,28.6,0,63.2,65.4
"Mali",0.427,16,0.0261780104712042,13,71
"Malta",0.885,41.1,0.25,81.4,54.7
"Mauritania",0.527,19.6,0.0227272727272727,20.8,46.3
"Mauritius",0.796,35.6,0.0769230769230769,58.6,58.2
"Mexico",0.767,27.7,0.072107765451664,65.8,61.1
"Moldova (Republic of)",0.711,35.6,0.121951219512195,76.1,42.1
"Mongolia",0.735,27.1,0.03125,23.7,59.9
"Montenegro",0.816,37.7,0.166666666666667,71.5,50.7
"Morocco",0.676,27.9,0.0694444444444444,64.8,45.4
"Mozambique",0.446,17.1,0.0305084745762712,10,78.5
"Myanmar",0.584,27.5,0.0577281191806331,30.7,62
"Namibia",0.645,21.1,0.0416666666666667,51,60.8
"Netherlands",0.934,42.1,0.192982456140351,94.7,63.4
"New Zealand",0.921,37.3,0.148936170212766,90.8,70
"Nicaragua",0.651,24.6,0.0461538461538461,27.9,66.7
"Niger",0.377,14.9,0.0267857142857143,5.3,78.7
"Nigeria",0.534,17.9,0.0275650842266463,42,55.2
"North Macedonia",0.759,37.4,0.142857142857143,79.2,55
"Norway",0.954,39.2,0.169811320754717,96.5,63.5
"Oman",0.834,29,0.0208333333333333,80.2,71.6
"Pakistan",0.56,21.8,0.0433553251649387,15.5,53.3
"Palestine, State of",0.69,19.5,0.0408163265306122,64.4,45.4
"Panama",0.795,28.4,0.0714285714285714,57.9,66.4
"Papua New Guinea",0.543,21.5,0.0348837209302326,11.2,46.8
"Paraguay",0.724,24.7,0.0571428571428571,65,70.6
"Peru",0.759,27.5,0.08125,52.5,77.2
"Philippines",0.712,24.1,0.0515463917525773,60.1,59.8
"Poland",0.872,39.7,0.174142480211082,77.5,56.9
"Portugal",0.85,43.9,0.223300970873786,74.7,58.7
"Qatar",0.848,31.5,0,99.7,86.9
"Romania",0.816,41.3,0.184615384615385,70.7,54.5
"Russian Federation",0.824,38.6,0.146877144818119,80.9,62
"Rwanda",0.536,19.4,0.032520325203252,21.8,83.9
"Saint Lucia",0.745,32.4,0,50.8,67.5
"Saint Vincent and the Grenadines",0.728,31.6,0,22.4,68.3
"Samoa",0.707,20.9,0,33.6,31.4
"Sao Tome and Principe",0.609,18.3,0,29.9,59.5
"Saudi Arabia",0.857,30,0.0326409495548961,93.3,56.5
"Senegal",0.514,18.1,0.0314465408805031,46,46.4
"Serbia",0.799,40.5,0.181818181818182,73.4,54.2
"Sierra Leone",0.438,18.7,0.025974025974026,9,58.1
"Singapore",0.935,39.7,0.120689655172414,88.2,68.3
"Slovakia",0.857,39.2,0.163636363636364,80.7,59.7
"Slovenia",0.902,43,0.19047619047619,79.8,58
"Solomon Islands",0.557,19.6,0,11.9,71.4
"South Africa",0.705,26.4,0.0536332179930796,56.2,55.5
"South Sudan",0.413,18.4,0.0363636363636364,8,73
"Spain",0.893,42.5,0.19271948608137,86.1,57.3
"Sri Lanka",0.78,32.3,0.10377358490566,34.1,52.5
"Sudan",0.508,18.9,0.0358851674641148,30.9,47.2
"Suriname",0.724,27.9,0,48.9,51.6
"Sweden",0.937,40.9,0.2,92.1,64.3
"Switzerland",0.946,42.2,0.188235294117647,89.7,68.3
"Syrian Arab Republic",0.549,23.6,0.0473372781065089,34.3,41.2
"Tajikistan",0.656,22,0.032967032967033,22,43.6
"Tanzania (United Republic of)",0.528,17.6,0.0266429840142096,25,83.2
"Thailand",0.765,37.9,0.119596541786744,56.8,67.5
"Timor-Leste",0.626,19.6,0.0769230769230769,27.5,39
"Togo",0.513,18.8,0.0253164556962025,12.4,77.7
"Tonga",0.717,21.9,0,41.2,59.5
"Trinidad and Tobago",0.799,33.8,0.0714285714285714,77.3,60.6
"Tunisia",0.739,31.3,0.0862068965517241,64.2,46.5
"Turkey",0.807,29.9,0.0850546780072904,71,52.5
"Turkmenistan",0.71,25.6,0.0508474576271186,21.3,65.1
"Uganda",0.528,15.9,0.0187353629976581,23.7,71
"Ukraine",0.75,40,0.165158371040724,58.9,54
"United Arab Emirates",0.866,32.6,0.0104166666666667,98.5,83
"United Kingdom",0.92,40,0.184798807749627,94.9,62.3
"United States",0.92,37.6,0.158055640476918,87.3,62
"Uruguay",0.808,35,0.147058823529412,68.3,64.3
"Uzbekistan",0.71,26.2,0.0430769230769231,52.3,65.5
"Vanuatu",0.597,20.8,0,25.7,70.5
"Venezuela (Bolivarian Republic of)",0.726,27.3,0.0726643598615917,72,62.2
"Viet Nam",0.693,30.5,0.0732984293193717,70.3,77.4
"Yemen",0.463,19.1,0.0280701754385965,26.7,38.5
"Zambia",0.591,16.7,0.0229885057471264,14.3,75.2
"Zimbabwe",0.563,18.4,0.0277777777777778,27.1,83.6
