"title","genre","runtime","mpaa_rating","thtr_rel_year","thtr_rel_month","thtr_rel_day","imdb_rating","imdb_num_votes","critics_rating","critics_score","audience_score"
"Every Which Way But Loose","Action & Adventure",114,"PG",1978,12,20,6.2,16681,"Rotten",31,56
"Strictly Business","Drama",83,"PG-13",1991,11,8,5.3,1308,"Rotten",10,56
"Once","Musical & Performing Arts",85,"R",2007,5,18,7.9,87215,"Certified Fresh",97,91
"Beverly Hills Cop","Action & Adventure",105,"R",1984,12,1,7.3,121245,"Certified Fresh",83,81
"The Raven","Mystery & Suspense",110,"R",2012,4,27,6.4,71112,"Rotten",22,46
"Nick and Norah's Infinite Playlist","Comedy",90,"PG-13",2008,10,3,6.7,72295,"Fresh",74,65
"Attack of the 50 Foot Woman","Other",90,"R",1993,12,11,3.8,2289,"Rotten",22,21
"The Sum of All Fears","Drama",124,"PG-13",2002,5,31,6.4,84191,"Rotten",59,49
"The Interview","Comedy",112,"R",2014,12,25,6.6,235529,"Rotten",51,48
"Let the Right One In","Drama",115,"R",2008,1,26,8,168032,"Certified Fresh",98,90
"Volcano","Drama",104,"PG-13",1997,4,25,5.4,56329,"Rotten",44,31
"Nostalgia for the Light","Documentary",90,"Unrated",2011,3,18,7.6,2849,"Certified Fresh",100,84
"Where the Heart Is","Drama",120,"PG-13",2000,4,28,6.8,26360,"Rotten",35,77
"The Cake Eaters","Art House & International",86,"R",2007,4,29,6.5,5762,"Fresh",64,48
"The Darwin Awards","Drama",94,"R",2006,7,5,5.9,8521,"Rotten",25,45
"Kick-Ass 2","Action & Adventure",103,"R",2013,8,16,6.6,191935,"Rotten",30,58
"Hotel Terminus: The Life and Times of Klaus Barbie","Documentary",267,"Unrated",1988,11,1,7.8,872,"Fresh",100,73
"Jade","Drama",95,"R",1995,10,13,5.1,8999,"Rotten",14,27
"Lethal Weapon","Drama",110,"R",1987,3,6,7.6,184656,"Certified Fresh",84,85
"Closet Land","Mystery & Suspense",89,"R",1991,3,6,7.2,2098,"Rotten",44,86
"Cast Away","Drama",143,"PG-13",2000,12,22,7.7,375820,"Certified Fresh",90,83
"Crocodile Dundee in Los Angeles","Action & Adventure",92,"PG",2001,4,20,4.8,19187,"Rotten",11,25
"Motorama","Drama",90,"R",1992,3,28,6.4,1406,"Fresh",60,61
"Lost and Delirious","Drama",103,"R",2001,7,20,7,16755,"Rotten",51,78
"Antiviral","Drama",108,"Unrated",2013,4,12,5.6,9003,"Fresh",64,40
"Class Action","Mystery & Suspense",110,"R",1991,3,15,6.3,5014,"Fresh",75,51
"The Pit and the Pendulum","Horror",97,"R",1991,6,27,6.1,2818,"Rotten",56,40
"Man on Wire","Documentary",94,"PG-13",2008,1,22,7.9,38076,"Certified Fresh",100,87
"Madagascar: Escape 2 Africa","Action & Adventure",89,"PG",2008,11,7,6.7,137405,"Fresh",64,66
"Failure to Launch","Drama",97,"PG-13",2006,3,10,5.6,56361,"Rotten",24,52
"London to Brighton","Mystery & Suspense",85,"R",2008,2,8,7,7244,"Fresh",67,75
"A Stranger Among Us","Drama",110,"PG-13",1992,1,1,5.7,2701,"Rotten",23,40
"Van Wilder: The Rise of Taj (Van Wilder 2)","Comedy",97,"R",2006,12,1,4.8,18712,"Rotten",7,38
"The Human Stain","Mystery & Suspense",106,"R",2003,10,21,6.3,25054,"Rotten",43,49
"Woo","Comedy",84,"R",1998,5,8,3.8,1510,"Rotten",10,63
"The Black Stallion","Action & Adventure",118,"G",1979,10,17,7.4,8544,"Fresh",88,83
"Savior","Drama",103,"R",1998,11,20,7.3,8561,"Rotten",56,81
"Project X","Drama",88,"R",2012,3,2,6.7,151934,"Rotten",28,61
"Bottle Rocket","Drama",91,"R",1996,2,23,7.1,52449,"Certified Fresh",85,80
"At First Sight","Drama",128,"PG-13",1999,1,15,5.9,11001,"Rotten",32,46
"Session 9","Drama",100,"R",2001,8,10,6.5,42613,"Fresh",63,64
"Liz & Dick","Drama",88,"Unrated",2012,1,1,4.1,3505,"Rotten",33,19
"The Devil's Rejects","Horror",107,"R",2005,7,22,6.9,74294,"Rotten",53,78
"Surviving Progress","Documentary",86,"G",2012,4,6,7.5,1480,"Fresh",75,80
"The Squeeze","Action & Adventure",101,"PG-13",1987,7,10,4.5,703,"Rotten",17,33
"Kindergarten Cop","Action & Adventure",111,"PG-13",1990,12,21,6,103789,"Rotten",51,51
"In the Loop","Art House & International",106,"Unrated",2009,7,24,7.5,42842,"Certified Fresh",94,81
"Cypher","Action & Adventure",95,"R",2002,10,7,6.8,26731,"Rotten",58,65
"Love and Death","Drama",85,"PG",1975,6,10,7.8,26628,"Fresh",100,90
"Happy Gilmore","Comedy",92,"PG-13",1996,2,16,7,149437,"Fresh",60,85
"Catch a Fire","Drama",101,"PG-13",2006,10,27,6.7,9291,"Certified Fresh",76,71
"Run Lola Run","Drama",81,"R",1999,6,18,7.8,157701,"Certified Fresh",93,90
"Funny Farm","Comedy",101,"PG",1988,6,3,6.1,14901,"Fresh",67,50
"Winter Kills","Mystery & Suspense",97,"R",1977,1,1,6.4,1361,"Fresh",86,51
"Waking Life","Drama",99,"R",2001,1,19,7.8,47065,"Certified Fresh",80,87
"An Ideal Husband","Comedy",97,"PG-13",1999,6,18,6.9,12606,"Certified Fresh",85,69
"Being John Malkovich","Drama",112,"R",1999,10,29,7.8,246587,"Certified Fresh",93,87
"Secondhand Lions","Drama",111,"PG",2003,9,19,7.6,42208,"Rotten",59,84
"Politiki Kouzina (A Touch of Spice)","Drama",108,"Unrated",2003,10,24,7.6,9216,"Rotten",31,86
"Hellboy II: The Golden Army (Hellboy 2)","Action & Adventure",120,"PG-13",2008,6,28,7,201787,"Certified Fresh",85,71
"The Return of the Pink Panther","Mystery & Suspense",113,"G",1975,5,21,7.1,19000,"Fresh",89,82
"Love the Beast","Documentary",92,"R",2009,3,12,7.5,1799,"Fresh",61,72
"200 Cigarettes","Drama",101,"R",1999,2,26,5.9,12877,"Rotten",28,59
"The Wild Geese","Drama",134,"R",1978,11,11,6.8,9025,"Fresh",60,76
"The Slumber Party Massacre","Horror",77,"R",1982,11,12,5.7,5985,"Rotten",36,45
"Oliver & Company","Animation",74,"G",1988,11,18,6.7,30886,"Rotten",43,63
"No Mercy","Drama",106,"R",1986,12,19,5.6,4970,"Rotten",21,29
"Imagining Argentina","Art House & International",107,"R",2004,6,11,6.3,2732,"Rotten",33,72
"Good Boy!","Comedy",87,"PG",2003,10,10,5.1,3336,"Rotten",44,40
"Speed","Mystery & Suspense",116,"R",1994,6,10,7.2,252661,"Certified Fresh",93,76
"Me and You and Everyone We Know","Drama",91,"R",2005,6,24,7.4,30641,"Certified Fresh",81,84
"Henry: Portrait of a Serial Killer","Drama",83,"NC-17",1986,9,24,7,22601,"Certified Fresh",86,71
"Someone to Watch over Me","Drama",106,"R",1987,10,9,6.1,7076,"Fresh",76,42
"Grease","Other",110,"PG",1978,6,1,7.2,161601,"Certified Fresh",78,88
"28 Days Later","Science Fiction & Fantasy",113,"R",2003,6,27,7.6,285328,"Certified Fresh",87,85
"Normal","Drama",110,"Unrated",2003,1,21,7.3,2598,"Fresh",100,75
"Winter's Bone","Drama",100,"R",2010,6,11,7.2,108598,"Certified Fresh",94,76
"Your Sister's Sister","Drama",90,"R",2012,6,15,6.7,20655,"Certified Fresh",83,66
"Sleepover","Comedy",89,"PG",2004,7,9,5.3,12322,"Rotten",15,55
"The Kingdom","Drama",110,"R",2007,9,28,7.1,99192,"Rotten",51,76
"House on Haunted Hill","Mystery & Suspense",93,"R",1999,10,29,5.6,44257,"Rotten",28,42
"Patch Adams","Drama",115,"PG-13",1998,12,25,6.7,77762,"Rotten",22,74
"Harry Potter and the Chamber of Secrets","Science Fiction & Fantasy",161,"PG",2002,11,15,7.4,368799,"Certified Fresh",82,79
"The Heavenly Kid","Drama",90,"PG-13",1985,7,26,6.2,2830,"Rotten",25,64
"Snow Flower And The Secret Fan","Art House & International",104,"PG-13",2011,7,15,6,2960,"Rotten",21,48
"Apollo 18","Science Fiction & Fantasy",86,"PG-13",2011,9,2,5.2,46233,"Rotten",24,23
"Total Eclipse","Art House & International",111,"R",1995,11,3,6.5,9980,"Rotten",25,61
"Hoodlum","Drama",130,"R",1997,8,27,6.2,8016,"Rotten",45,66
"National Security","Drama",88,"PG-13",2003,1,17,5.6,37938,"Rotten",11,45
"Down in the Valley","Other",108,"R",2006,5,5,6.5,16480,"Rotten",52,54
"Young Adult","Drama",94,"R",2011,12,16,6.3,63219,"Certified Fresh",80,49
"The Man Who Sued God","Drama",97,"R",2001,10,25,6.5,4251,"Fresh",71,59
"Compliance","Drama",90,"R",2012,8,17,6.4,23697,"Certified Fresh",89,60
"I Spit On Your Grave","Horror",108,"R",2010,10,8,6.3,53675,"Rotten",34,48
"Maniac","Drama",87,"R",1980,1,1,6.5,9787,"Rotten",43,58
"Dog Park","Comedy",91,"R",1998,6,1,5.1,1978,"Rotten",36,28
"The Brothers Solomon","Comedy",93,"R",2007,9,7,5.3,9370,"Rotten",15,31
"Maurice","Drama",140,"R",1987,9,1,7.8,10380,"Fresh",91,87
"The Last Boy Scout","Drama",105,"R",1991,12,13,6.9,73280,"Rotten",42,68
"Alligator","Science Fiction & Fantasy",91,"R",1980,1,1,5.9,7656,"Fresh",67,47
"Jennifer 8","Mystery & Suspense",124,"R",1992,11,6,6.2,11855,"Rotten",39,37
"RoboCop","Drama",102,"R",1987,7,17,7.5,172765,"Certified Fresh",88,83
"The Football Factory","Documentary",91,"R",2004,5,14,6.9,23201,"Rotten",20,84
"Bamboozled","Drama",135,"R",2000,10,6,6.4,8604,"Rotten",48,74
"The Sure Thing","Comedy",100,"PG-13",1985,3,1,7,14949,"Fresh",87,79
"The Slaughter Rule","Drama",112,"R",2002,1,11,6.1,1995,"Fresh",73,44
"Rise of the Footsoldier","Action & Adventure",119,"R",2007,9,7,6.9,15806,"Rotten",14,84
"Hollywood Homicide","Action & Adventure",116,"PG-13",2003,6,13,5.3,30694,"Rotten",30,27
"Morning Glory","Comedy",107,"PG-13",2010,11,10,6.5,56888,"Rotten",56,51
"11'09''01 - September 11","Drama",134,"Unrated",2002,9,11,7,4821,"Certified Fresh",78,64
"Clownhouse","Horror",81,"R",1989,6,1,5.8,3145,"Rotten",40,41
"Rampart","Drama",108,"R",2012,2,10,5.8,19115,"Certified Fresh",74,35
"Cashback","Drama",102,"R",2007,4,20,7.2,70994,"Rotten",46,78
"The Host","Drama",120,"R",2007,3,9,7,66233,"Certified Fresh",92,72
"Aspen Extreme","Drama",113,"PG-13",1993,1,22,5.8,2295,"Rotten",22,66
"Nomads","Drama",91,"R",1986,3,7,5.5,2698,"Rotten",13,37
"Deconstructing Harry","Comedy",96,"R",1997,12,12,7.4,34652,"Fresh",71,82
"The End of America","Documentary",NA,"Unrated",2008,10,1,7.5,739,"Fresh",80,72
"Hot Shots! Part Deux","Action & Adventure",86,"PG-13",1993,5,21,6.6,64489,"Rotten",59,63
"Control","Musical & Performing Arts",122,"R",2007,5,17,7.8,49985,"Certified Fresh",87,89
"Lassie","Action & Adventure",94,"PG",1994,7,22,5.8,3649,"Fresh",87,56
"What Richard Did","Drama",88,"Unrated",2013,5,10,6.3,3359,"Fresh",93,62
"Emperor","Mystery & Suspense",105,"PG-13",2013,3,8,6.5,10020,"Rotten",31,46
"Hereafter","Mystery & Suspense",129,"PG-13",2010,10,22,6.5,78726,"Rotten",46,38
"Aladdin","Action & Adventure",90,"G",1992,11,11,8,246907,"Certified Fresh",94,92
"The King of Comedy","Drama",109,"PG",1983,1,1,7.8,49374,"Certified Fresh",89,89
"Bound","Mystery & Suspense",108,"R",1996,10,4,7.4,40001,"Fresh",92,82
"The Pact","Horror",89,"R",2012,7,6,5.8,18670,"Fresh",65,41
"Electric Dreams","Drama",95,"PG",1984,7,20,6.5,5149,"Rotten",47,72
"Bull Durham","Drama",108,"R",1988,6,15,7.1,35577,"Certified Fresh",97,83
"Man on Wire","Documentary",94,"PG-13",2008,1,22,7.9,38076,"Certified Fresh",100,87
"Epic Movie","Action & Adventure",86,"R",2007,1,26,2.3,87652,"Rotten",2,29
"Below","Mystery & Suspense",105,"R",2002,10,11,6.2,17329,"Fresh",63,45
"The Captive","Mystery & Suspense",112,"R",2014,12,9,5.9,16511,"Rotten",31,34
"The Saddest Music in the World","Drama",100,"R",2004,4,30,7.2,5002,"Certified Fresh",78,79
"The Godfather, Part II","Mystery & Suspense",202,"R",1974,12,20,9,749783,"Certified Fresh",97,97
"Phantom of the Paradise","Horror",92,"PG",1974,10,31,7.4,10599,"Fresh",95,84
"Twenty Bucks","Drama",91,"R",1993,1,1,6.4,3101,"Fresh",75,63
"Alaska","Action & Adventure",109,"PG",1996,8,14,5.7,4180,"Rotten",18,44
"Running on Empty","Musical & Performing Arts",116,"PG-13",1988,9,7,7.7,9904,"Fresh",85,68
"Godzilla Vs Mechagodzilla","Art House & International",84,"PG",1974,3,21,6.3,3428,"Fresh",67,61
"49 Up","Documentary",180,"Unrated",2006,10,6,8.2,2056,"Certified Fresh",95,86
"This is 40","Comedy",134,"R",2012,12,21,6.2,100447,"Rotten",51,50
"Fair Game","Drama",108,"PG-13",2010,11,5,6.8,37506,"Certified Fresh",79,65
"Hercules","Action & Adventure",98,"PG-13",2014,7,25,6,109633,"Fresh",60,49
"Max Manus: Man of War","Drama",118,"Unrated",2010,9,3,7.3,21443,"Fresh",80,83
"Curdled","Drama",88,"R",1996,9,6,5.9,4031,"Rotten",17,57
"The Omen","Mystery & Suspense",110,"R",2006,6,6,5.5,47692,"Rotten",27,40
"A Night at the Roxbury","Comedy",82,"PG-13",1998,10,2,6.2,47343,"Rotten",11,69
"Tank Girl","Action & Adventure",104,"R",1995,3,1,5.2,24084,"Rotten",38,63
"Missing","Mystery & Suspense",122,"PG",1982,2,12,7.8,13215,"Fresh",96,85
"Point Break","Mystery & Suspense",122,"R",1991,7,12,7.2,105982,"Fresh",68,79
"Shall We Dance","Drama",106,"PG-13",2004,10,15,6.1,34461,"Rotten",46,57
"Malibu's Most Wanted","Comedy",86,"PG-13",2003,4,18,5.1,15714,"Rotten",31,53
"The Evening Star","Drama",129,"PG-13",1996,6,1,5.8,3358,"Rotten",23,65
"Cloud Atlas","Drama",172,"R",2012,10,26,7.5,275125,"Fresh",66,66
"Fire Down Below","Action & Adventure",105,"R",1997,9,5,4.9,13280,"Rotten",11,35
"The Five Heartbeats","Musical & Performing Arts",121,"R",1991,3,29,7.5,2551,"Rotten",38,95
"Porky's Revenge","Art House & International",92,"R",1985,3,22,4.6,5863,"Rotten",27,33
"Disaster Movie","Comedy",87,"PG-13",2008,8,29,1.9,73219,"Rotten",1,19
"Teen Wolf Too","Science Fiction & Fantasy",95,"PG",1987,11,20,3.1,8319,"Rotten",7,17
"The Fighter","Other",116,"R",2010,12,10,7.9,265725,"Certified Fresh",90,89
"A Little Romance","Drama",110,"PG",1979,4,27,7.5,3859,"Fresh",72,86
"First Knight","Drama",134,"PG-13",1995,7,7,5.9,53535,"Rotten",47,55
"Tabloid","Documentary",87,"R",2011,7,15,7.1,4907,"Certified Fresh",91,72
"The Hurt Locker","Drama",131,"R",2009,6,26,7.6,318019,"Certified Fresh",98,84
"Benda Bilili!","Documentary",85,"PG-13",2011,9,30,7.5,679,"Fresh",93,82
"Memento","Mystery & Suspense",113,"R",2000,9,5,8.5,806911,"Certified Fresh",92,94
"A Prayer for the Dying","Drama",107,"R",1987,9,1,6.4,3342,"Fresh",63,55
"Jonestown: The Life and Death of Peoples Temple","Documentary",86,"Unrated",2006,10,20,7.9,3649,"Certified Fresh",94,88
"So I Married an Axe Murderer","Comedy",93,"PG-13",1993,7,30,6.4,27417,"Rotten",55,68
"Ziggy Stardust and the Spiders from Mars","Documentary",90,"PG",1973,12,1,7.5,1815,"Fresh",71,89
"Conversations With Other Women","Drama",84,"R",2006,8,11,7.1,9939,"Fresh",74,76
"Sleepwalking","Drama",101,"R",2008,1,22,6.2,4857,"Rotten",17,43
"Next Stop, Greenwich Village","Drama",111,"R",1976,2,4,6.9,1428,"Fresh",73,62
"Dream House","Mystery & Suspense",92,"PG-13",2011,9,30,5.9,44248,"Rotten",6,36
"Resurrecting the Champ","Drama",112,"PG-13",2007,8,24,6.8,18141,"Fresh",60,60
"The Help","Drama",146,"PG-13",2011,8,10,8.1,303529,"Certified Fresh",76,89
"A Scanner Darkly","Drama",100,"R",2006,7,28,7.1,86953,"Fresh",69,74
"Hard Candy","Drama",104,"R",2006,4,14,7.1,128361,"Fresh",68,78
"This Is the End","Drama",107,"R",2013,6,12,6.7,297034,"Certified Fresh",83,71
"Longtime Companion","Drama",96,"R",1990,5,11,7.6,4143,"Fresh",100,82
"The Last Lions","Documentary",88,"PG",2011,2,18,8.4,3128,"Fresh",87,89
"Aguirre, der Zorn Gottes (Aguirre, the Wrath of God)","Drama",93,"R",1972,12,29,8,36909,"Fresh",98,91
"The Main Event","Other",112,"PG",1979,6,22,5.8,1816,"Rotten",38,44
"Inserts","Drama",117,"NC-17",1975,1,1,6.4,1043,"Fresh",80,56
"Star Trek: Insurrection","Action & Adventure",103,"PG",1998,12,11,6.4,54829,"Rotten",55,45
"Valmont","Drama",137,"R",1989,11,1,7,9725,"Rotten",54,70
"Kill Bill: Volume 2","Drama",137,"R",2004,4,16,8,490295,"Certified Fresh",84,89
"8 Heads in a Duffel Bag","Comedy",95,"R",1997,4,18,5.2,7881,"Rotten",11,35
"Meteor","Drama",108,"PG",1979,10,19,4.9,5136,"Rotten",5,13
"Dance Flick","Action & Adventure",83,"PG-13",2009,5,22,3.5,10055,"Rotten",18,30
"Stolen Summer","Drama",91,"PG",2002,3,22,6.5,2408,"Rotten",36,68
"1941","Action & Adventure",118,"PG",1979,12,14,5.9,24472,"Rotten",32,49
"Underworld: The Rise of the Lycans","Action & Adventure",92,"R",2009,1,23,6.6,115026,"Rotten",29,63
"After Innocence","Documentary",95,"Unrated",2005,10,21,7.8,651,"Certified Fresh",91,81
"Tim and Eric's Billion Dollar Movie","Comedy",93,"R",2012,3,2,5.3,7710,"Rotten",38,47
"Mr. Jones","Drama",114,"R",1993,10,8,5.7,5425,"Rotten",46,51
"Goin' South","Other",105,"PG",1978,1,1,6.3,4550,"Fresh",71,50
"Russian Dolls (Les Poupees Russes)","Other",125,"Unrated",2006,5,10,7,16262,"Fresh",72,78
"My Flesh and Blood","Documentary",83,"Unrated",2003,11,28,8.4,1571,"Fresh",90,93
"Revenge of the Nerds II: Nerds in Paradise","Comedy",88,"PG-13",1987,7,10,4.9,10271,"Rotten",8,35
"Hulk","Action & Adventure",138,"PG-13",2003,6,20,5.7,204042,"Fresh",61,29
"Vampire in Brooklyn","Horror",100,"R",1995,10,27,4.5,16824,"Rotten",10,31
"George Washington","Art House & International",89,"Unrated",2000,10,27,7.5,6061,"Certified Fresh",84,85
"Agent Cody Banks 2: Destination London","Action & Adventure",100,"PG",2004,3,12,4.5,10651,"Rotten",13,31
"Into The Arms Of Strangers - Stories Of The Kindertransport","Documentary",122,"PG",2000,9,15,7.9,1346,"Fresh",94,85
"The Take","Drama",96,"R",2007,4,11,5.8,1886,"Fresh",85,49
"A Star is Born","Drama",139,"R",1976,12,17,6.5,4874,"Rotten",31,69
"The Belly of an Architect","Drama",119,"R",1987,1,1,7,4121,"Fresh",91,80
"Veronica Mars","Drama",107,"PG-13",2014,3,14,6.8,40133,"Certified Fresh",78,79
"Kaena: The Prophecy","Action & Adventure",85,"PG-13",2004,7,9,6.2,3416,"Rotten",7,43
"Ghost Ship","Horror",91,"R",2002,10,25,5.5,73617,"Rotten",14,37
