"title","genre","runtime","mpaa_rating","thtr_rel_year","thtr_rel_month","thtr_rel_day","imdb_rating","imdb_num_votes","critics_rating","critics_score","audience_score"
"21 Grams","Drama",124,"R",2003,11,21,7.7,183747,"Certified Fresh",80,86
"Date Night","Comedy",88,"PG-13",2010,4,9,6.3,123588,"Fresh",67,55
"Anchorman 2: The Legend Continues","Comedy",119,"PG-13",2013,12,18,6.3,124250,"Certified Fresh",75,52
"Thunderheart","Drama",119,"R",1992,4,1,6.8,11103,"Fresh",87,75
"Guess Who","Comedy",105,"PG-13",2005,3,25,5.9,33040,"Rotten",43,49
"Brubaker","Drama",131,"R",1980,6,20,7.1,11236,"Fresh",75,74
"Jagged Edge","Mystery & Suspense",108,"R",1985,10,4,6.4,9946,"Fresh",82,58
"The Last Remake of Beau Geste","Action & Adventure",85,"PG",1977,7,15,6,1680,"Rotten",33,65
"Melancholia","Drama",130,"R",2011,11,11,7.1,122980,"Certified Fresh",79,67
"Boomerang","Comedy",117,"R",1992,7,1,5.4,19603,"Rotten",40,60
"The Ritz","Art House & International",91,"R",1976,1,1,7.8,1663,"Rotten",40,83
"The Man with the Golden Gun","Drama",125,"PG",1974,12,18,6.8,71141,"Rotten",45,57
"Hellraiser - Bloodline","Science Fiction & Fantasy",85,"R",1996,3,8,5,13790,"Rotten",25,37
"The Butcher's Wife","Other",107,"PG-13",1991,10,25,5.3,5374,"Rotten",21,29
"Diner","Drama",110,"R",1982,4,2,7.2,14589,"Fresh",91,78
"Cecil B. Demented","Comedy",87,"R",2000,8,11,6.2,11259,"Rotten",53,67
"Ragtime","Drama",155,"PG",1981,11,20,7.3,6472,"Fresh",90,76
"One Day","Drama",107,"PG-13",2011,8,19,7,100416,"Rotten",36,49
"Rambling Rose","Drama",112,"R",1991,9,10,6.7,3866,"Fresh",100,51
"Cameraman: The Life And Work Of Jack Cardiff","Documentary",86,"Unrated",2011,5,13,7.8,872,"Fresh",96,92
"I Am Bruce Lee","Documentary",94,"Unrated",2012,2,9,7.5,2928,"Fresh",67,78
"Let It Be","Documentary",81,"G",1970,5,20,7.9,3887,"Fresh",82,87
"The Groove Tube","Other",75,"R",1974,1,1,5.9,1607,"Rotten",13,60
"Brighton Rock","Mystery & Suspense",111,"R",2011,8,26,5.8,4904,"Rotten",51,32
"The Disappearance of Alice Creed","Mystery & Suspense",96,"R",2010,8,6,6.8,19937,"Certified Fresh",82,67
"Sgt. Bilko","Comedy",93,"PG",1996,3,29,5.7,17384,"Rotten",32,47
"One Night at McCool's","Comedy",93,"R",2001,4,27,6.1,25683,"Rotten",33,39
"V.I. Warshawski","Drama",89,"R",1991,7,26,4.8,3883,"Rotten",17,24
"Glory","Drama",122,"R",1989,12,15,7.9,99582,"Certified Fresh",93,93
"Carnosaur","Horror",83,"R",1993,5,21,3.4,2959,"Rotten",11,24
"The Ninth Gate","Mystery & Suspense",133,"R",1999,12,24,6.7,134031,"Rotten",41,57
"New York Minute","Action & Adventure",91,"PG",2004,5,7,4.8,17190,"Rotten",11,47
"Blue Valentine","Drama",112,"R",2010,12,29,7.4,135840,"Certified Fresh",88,77
"The Jazz Singer","Musical & Performing Arts",115,"PG",1980,12,19,5.7,2897,"Rotten",15,72
"The Other Sister","Drama",129,"PG-13",1999,2,26,6.4,10126,"Rotten",29,72
"The Astronaut Farmer","Drama",104,"PG",2006,10,15,6.3,19383,"Rotten",57,49
"Modigliani","Art House & International",128,"R",2004,9,24,7.4,8030,"Rotten",4,78
"Inbred","Art House & International",90,"R",2011,8,29,5.3,3461,"Rotten",13,29
"Pooh's Heffalump Movie","Animation",68,"G",2005,2,11,6.4,3970,"Certified Fresh",79,70
"Good Will Hunting","Drama",126,"R",1997,12,5,8.3,572236,"Certified Fresh",97,94
"Town & Country","Drama",104,"R",2000,9,1,4.3,4072,"Rotten",13,14
"Happy Feet","Animation",108,"PG",2006,11,17,6.5,126257,"Certified Fresh",75,70
"Deck the Halls","Comedy",93,"PG",2006,11,22,4.9,15491,"Rotten",6,30
"Simone","Drama",117,"PG-13",2002,8,23,6.1,51070,"Rotten",51,35
"The Adjuster","Drama",102,"R",1992,5,29,6.8,2530,"Fresh",73,73
"Turistas (Paradise Lost)","Drama",93,"R",2006,12,1,5.3,30495,"Rotten",16,28
"New In Town","Comedy",97,"PG",2009,1,30,5.6,16955,"Rotten",29,37
"The Prestige","Drama",130,"PG-13",2006,10,20,8.5,797101,"Certified Fresh",76,92
"Waist Deep","Drama",97,"R",2006,6,23,5.9,8059,"Rotten",27,76
"The Science of Sleep","Drama",105,"R",2006,6,18,7.3,60483,"Fresh",71,81
"Gracie","Drama",95,"PG-13",2007,6,1,6.2,3602,"Fresh",60,58
"See No Evil, Hear No Evil","Action & Adventure",103,"R",1989,5,12,6.8,34802,"Rotten",18,72
"The Safety of Objects","Mystery & Suspense",121,"R",2001,1,1,6.6,3730,"Rotten",49,66
"Dumb and Dumberer: When Harry Met Lloyd","Comedy",85,"PG-13",2003,6,13,3.4,30085,"Rotten",10,23
"The Little Rascals","Comedy",82,"PG",1994,8,5,6.3,32737,"Rotten",25,70
"Moonstruck","Drama",102,"PG",1987,12,18,7.1,34307,"Certified Fresh",92,81
"World Trade Center","Drama",129,"PG-13",2006,8,9,6,66171,"Fresh",68,60
"The Portrait of a Lady","Drama",144,"PG-13",1996,12,24,6.3,8685,"Rotten",43,52
"The Postman","Action & Adventure",177,"R",1997,12,25,5.9,54597,"Rotten",9,49
"Mixed Nuts","Comedy",97,"PG-13",1994,12,21,5.3,7862,"Rotten",7,46
"While You Were Sleeping","Drama",103,"PG",1995,4,21,6.6,68871,"Certified Fresh",80,79
"No Country for Old Men","Drama",122,"R",2007,11,21,8.1,582091,"Certified Fresh",93,86
"Pootie Tang","Comedy",81,"PG-13",2001,6,29,5.1,11156,"Rotten",29,63
"Sans Soleil","Documentary",100,"R",1983,2,1,8.2,6345,"Fresh",92,88
"The Secret Life of Words","Art House & International",115,"Unrated",2006,12,22,7.5,9990,"Fresh",71,86
"Dare","Drama",92,"R",2009,11,13,5.9,3473,"Fresh",60,34
"Formula 51","Action & Adventure",93,"R",2002,10,18,6.3,42295,"Rotten",25,59
"The Fifth Element","Drama",126,"PG-13",1997,5,9,7.6,329613,"Fresh",71,87
"The Frozen Ground","Mystery & Suspense",105,"R",2013,8,23,6.4,42408,"Fresh",60,50
"Ice Age: Continental Drift","Action & Adventure",88,"PG",2012,7,13,6.7,137222,"Rotten",37,62
"Showtime","Comedy",95,"PG-13",2002,3,15,5.5,51366,"Rotten",25,25
"The Greatest Game Ever Played","Drama",120,"PG",2005,9,30,7.5,21623,"Fresh",63,82
"Grizzly Man","Documentary",103,"R",2005,8,12,7.8,39320,"Certified Fresh",93,85
"Galaxina","Science Fiction & Fantasy",95,"R",1980,6,6,3.4,1915,"Rotten",17,26
"Oh, God! Book II","Comedy",94,"PG",1980,10,3,5.1,1674,"Rotten",50,38
"Micki + Maude","Comedy",118,"PG-13",1984,12,21,5.9,2096,"Fresh",67,45
"Bootmen","Drama",95,"R",2000,10,6,6.2,1935,"Rotten",35,70
"My Dinner with Andre","Drama",110,"PG",1981,10,11,7.8,10522,"Fresh",91,86
"Mother's Boys","Mystery & Suspense",96,"R",1993,1,1,5.4,2380,"Rotten",43,28
"Robin Hood","Action & Adventure",83,"G",1973,11,8,7.6,78862,"Rotten",50,81
"Ghost Rider: Spirit of Vengeance","Action & Adventure",96,"PG-13",2012,2,17,4.3,83724,"Rotten",17,32
"Naked Lunch","Drama",115,"R",1991,12,27,7.1,34298,"Fresh",71,77
"Theremin: An Electronic Odyssey","Documentary",83,"PG",1994,1,29,7.4,830,"Fresh",100,72
"The Whole Wide World","Drama",111,"PG",1996,12,1,7.3,2869,"Fresh",81,72
"Hostel","Horror",94,"R",2006,1,6,5.9,134510,"Fresh",61,53
"Swordfish","Drama",99,"R",2001,6,8,6.5,152216,"Rotten",26,60
"Dark Skies","Mystery & Suspense",97,"PG-13",2013,2,22,6.3,54771,"Rotten",40,49
"The Distinguished Gentleman","Comedy",112,"R",1992,12,4,5.8,11838,"Rotten",13,36
"The Time Traveler's Wife","Drama",107,"PG-13",2009,8,14,7.1,110540,"Rotten",38,59
"Breathless","Drama",100,"R",1983,5,13,5.7,6343,"Fresh",67,49
"Love Actually","Comedy",135,"R",2003,11,7,7.7,309494,"Fresh",63,73
"Oh, God!","Science Fiction & Fantasy",98,"PG",1977,10,7,6.5,6909,"Fresh",72,59
"Bookies","Drama",88,"R",2004,9,1,6,1890,"Fresh",67,49
"Live and Let Die","Mystery & Suspense",121,"PG",1973,6,27,6.8,72176,"Fresh",66,65
"What's Cooking?","Drama",109,"PG-13",2000,1,20,7.1,2271,"Rotten",52,64
"The Funeral","Drama",99,"R",1996,11,1,6.6,6804,"Fresh",79,68
"Safe House","Mystery & Suspense",115,"R",2012,2,10,6.8,161101,"Rotten",53,64
"Welcome to Mooseport","Comedy",110,"PG-13",2004,2,20,5.2,10535,"Rotten",13,19
"Trainspotting","Drama",94,"R",1996,7,19,8.2,448434,"Certified Fresh",89,93
"I Wanna Hold Your Hand","Drama",104,"PG",1978,1,1,6.9,2931,"Fresh",83,76
"UHF","Other",97,"PG",1989,1,1,7,21009,"Fresh",63,77
"Lola Versus","Comedy",87,"R",2012,6,8,5.4,6811,"Rotten",35,31
"Countdown to Zero","Documentary",89,"PG",2010,7,23,6.9,1943,"Certified Fresh",81,72
"The Imposter","Documentary",99,"R",2012,7,13,7.5,32338,"Certified Fresh",95,78
"The Perfect Score","Drama",93,"PG-13",2004,1,30,5.7,19161,"Rotten",17,44
"A Perfect Getaway","Mystery & Suspense",98,"R",2009,8,7,6.5,54871,"Fresh",61,52
"Death Line (Raw Meat)","Horror",87,"R",1972,1,1,6,2433,"Fresh",86,44
"Things to Do in Denver...When You're Dead","Drama",115,"R",1995,12,1,6.8,21924,"Rotten",33,73
"Mad Max 2: The Road Warrior","Action & Adventure",95,"R",1981,12,24,7.6,128298,"Certified Fresh",98,85
"My Girl 2","Drama",99,"PG",1996,6,1,5.1,14559,"Rotten",27,46
"Candy","Drama",116,"R",2006,11,17,7.3,34926,"Rotten",49,77
"The Secret Garden","Drama",101,"G",1993,3,18,7.3,27097,"Certified Fresh",85,80
"Get on the Bus","Drama",120,"R",1996,10,16,6.8,4021,"Certified Fresh",88,71
"Ghosts of Abu Ghraib","Documentary",78,"Unrated",2007,6,1,8,764,"Fresh",100,91
"Punchline","Drama",128,"R",1988,9,30,5.8,6418,"Rotten",50,42
"Bridget Jones - The Edge of Reason","Drama",108,"R",2004,11,12,5.9,70737,"Rotten",27,61
"Code Name: The Cleaner","Action & Adventure",84,"PG-13",2007,1,5,4.5,9656,"Rotten",4,37
"Fast & Furious","Mystery & Suspense",107,"PG-13",2009,4,3,6.6,193702,"Rotten",28,67
"House of 1000 Corpses","Horror",89,"R",2003,4,11,6,59076,"Rotten",19,65
"What Women Want","Comedy",127,"PG-13",2001,5,1,6.4,154148,"Rotten",54,54
"River's Edge","Drama",99,"R",1987,5,8,7.1,11377,"Fresh",87,76
"The Babysitter","Mystery & Suspense",90,"R",1995,10,17,4.2,3302,"Rotten",17,15
"Saint of 9/11","Documentary",90,"Unrated",2006,9,6,7.8,180,"Fresh",84,79
"Black Death","Drama",102,"R",2011,3,11,6.4,34253,"Fresh",68,49
"Little Manhattan","Drama",84,"PG",2005,9,30,7.6,17960,"Fresh",77,86
"In Search of Beethoven","Musical & Performing Arts",139,"Unrated",2009,4,17,7.5,281,"Fresh",92,77
"Taps","Drama",126,"PG",1981,12,9,6.7,12498,"Fresh",75,67
"Planes, Trains and Automobiles","Comedy",93,"R",1987,11,25,7.6,86831,"Certified Fresh",94,87
"Mirrors","Mystery & Suspense",110,"R",2008,8,15,6.2,83424,"Rotten",14,44
"A Shot at Glory","Drama",114,"R",2001,6,8,6.3,1803,"Fresh",67,65
"Flipped","Drama",90,"PG",2010,8,6,7.7,56919,"Rotten",55,78
"Sweet Sixteen","Drama",106,"R",2003,5,16,7.5,10250,"Certified Fresh",97,87
"Cold Creek Manor","Mystery & Suspense",118,"R",2003,9,19,4.9,18005,"Rotten",12,22
"Snake Eyes","Drama",98,"R",1998,8,7,5.9,62773,"Rotten",40,35
"Croupier","Mystery & Suspense",94,"R",2000,4,21,7.2,15444,"Certified Fresh",98,80
"What About Bob?","Drama",99,"PG",1991,1,1,7,48756,"Fresh",83,79
"The Ex","Comedy",89,"PG-13",2007,5,11,5.6,14986,"Rotten",19,32
"A Haunted House 2","Comedy",86,"R",2014,4,18,4.7,13525,"Rotten",8,44
"Real Steel","Drama",127,"PG-13",2011,10,7,7.1,246343,"Fresh",60,73
"Wanted","Action & Adventure",110,"R",2008,6,12,6.7,290958,"Certified Fresh",72,69
"Thieves Like Us","Drama",123,"R",1974,2,11,7.1,3146,"Fresh",89,71
"In Dreams","Mystery & Suspense",100,"R",1999,1,15,5.5,10886,"Rotten",25,39
"Mallrats","Comedy",94,"R",1995,10,20,7.2,96471,"Rotten",55,82
"Medicine Man","Drama",106,"PG-13",1992,2,7,5.9,17101,"Rotten",20,46
"Sea Monsters: A Prehistoric Adventure","Documentary",40,"G",2007,10,5,7,723,"Fresh",100,68
"Ray","Drama",152,"PG-13",2004,10,29,7.7,106171,"Certified Fresh",81,87
"Coach Carter","Drama",136,"PG-13",2005,1,14,7.2,88777,"Fresh",65,85
"Training Day","Drama",122,"R",2001,10,5,7.7,294683,"Fresh",72,89
"Saturday Night Fever","Drama",118,"R",1977,12,19,6.8,51534,"Certified Fresh",88,71
"The Mother","Drama",112,"R",2004,5,28,6.9,3487,"Certified Fresh",77,62
"Under Fire","Mystery & Suspense",128,"R",1983,10,21,7.1,5115,"Fresh",88,68
"Hairspray","Drama",92,"PG",1988,2,26,6.9,15449,"Fresh",97,80
"Sweet Liberty","Comedy",106,"PG",1986,5,14,5.7,2181,"Fresh",75,34
"Urban Cowboy","Other",132,"PG",1980,6,6,6.2,9832,"Fresh",77,81
"Shooter","Drama",124,"R",2007,3,23,7.2,247105,"Rotten",48,80
"Crumb","Comedy",119,"R",1995,5,19,8,13614,"Certified Fresh",95,89
"Just Friends","Drama",96,"PG-13",2005,11,23,6.2,78297,"Rotten",42,72
"Over the Edge","Drama",95,"PG",1979,1,1,7.6,4369,"Fresh",89,86
"Operation Dumbo Drop","Comedy",107,"PG",1995,7,28,4.9,6765,"Rotten",31,29
"The Postman Always Rings Twice","Mystery & Suspense",122,"PG",1981,3,20,6.6,16137,"Fresh",83,59
"Monster","Drama",109,"R",2004,1,9,7.3,101850,"Certified Fresh",82,81
"Bright Leaves","Documentary",107,"Unrated",2004,8,25,7.1,504,"Certified Fresh",86,71
"Teenage Paparazzo","Documentary",94,"Unrated",2010,12,31,7.4,1935,"Fresh",100,94
"The Gauntlet","Mystery & Suspense",109,"R",1977,1,1,6.4,15116,"Fresh",82,54
"Jerry Maguire","Drama",139,"R",1996,12,13,7.3,183717,"Certified Fresh",85,79
"Felon","Drama",104,"R",2008,7,17,7.5,64873,"Rotten",59,82
"On Golden Pond","Drama",109,"PG",1981,12,4,7.7,20738,"Fresh",92,87
"Army of Darkness","Action & Adventure",81,"R",1993,2,19,7.6,123769,"Fresh",72,87
"Maverick","Other",127,"PG-13",1994,5,20,7,79866,"Fresh",67,71
"The Little Mermaid","Animation",83,"G",1989,1,1,7.6,160237,"Certified Fresh",92,88
"Astro Boy (AstroBoy)","Action & Adventure",94,"PG",2009,10,23,6.3,24595,"Rotten",49,50
"The Trip","Art House & International",112,"Unrated",2011,6,10,7,16883,"Certified Fresh",89,70
"Pete Seeger: The Power of Song","Documentary",93,"PG",2007,4,29,8.4,390,"Fresh",95,92
"Zombi 2","Horror",91,"R",1980,7,18,6.9,19539,"Rotten",42,70
"Jaws 2","Action & Adventure",116,"PG",1978,6,16,5.7,48718,"Rotten",53,38
"Maniac","Horror",89,"Unrated",2013,6,21,6.1,26301,"Rotten",49,44
"Velvet Goldmine","Musical & Performing Arts",124,"R",1998,11,6,7,26943,"Rotten",56,80
"Undertaking Betty","Drama",94,"PG-13",2003,1,1,6.7,4077,"Rotten",40,66
"Taking Lives","Drama",103,"R",2004,3,19,6.2,63511,"Rotten",22,55
"The Illusionist (L'illusionniste)","Drama",80,"PG",2010,12,25,7.5,27601,"Certified Fresh",90,79
"Titanic","Drama",194,"PG-13",1997,12,19,7.7,756602,"Certified Fresh",88,69
"The Tillman Story","Documentary",94,"R",2010,8,20,7.8,3998,"Certified Fresh",93,91
"To The Wonder","Drama",112,"R",2013,4,12,6,19898,"Rotten",46,38
"Snow Angels","Drama",107,"R",2007,1,19,6.9,10786,"Fresh",68,67
"Mrs. Dalloway","Drama",97,"PG-13",1998,2,20,6.9,2857,"Fresh",71,58
"F for Fake","Documentary",89,"Unrated",1974,9,1,7.8,9675,"Certified Fresh",88,89
"Saving Face","Drama",91,"R",2005,5,27,7.6,7545,"Certified Fresh",87,88
"The Jerky Boys","Comedy",82,"R",1995,2,3,4.5,2113,"Rotten",9,52
"The Unbelievable Truth","Drama",90,"R",1990,6,1,7.5,3448,"Fresh",100,89
"Article 99","Drama",100,"R",1992,3,13,6,2441,"Rotten",46,55
"Great Balls of Fire","Drama",108,"PG-13",1989,6,30,6.2,12402,"Fresh",63,53
"Condorman","Action & Adventure",90,"PG",1981,8,7,5.7,3373,"Rotten",25,65
"Man of the House","Comedy",96,"PG",1995,3,3,4.9,6322,"Rotten",14,33
"Broken","Documentary",91,"Unrated",2013,7,19,7.3,9906,"Fresh",63,74
"The Big Red One","Drama",113,"PG",1980,5,28,7.2,15025,"Certified Fresh",91,78
"Mighty Aphrodite","Comedy",95,"R",1995,10,27,7.1,30826,"Fresh",77,73
"Captain Phillips","Drama",134,"PG-13",2013,10,11,7.9,309896,"Certified Fresh",93,89
"Amityville II: The Possession","Horror",104,"R",1982,9,24,5.4,7284,"Rotten",7,35
"The Long Kiss Goodnight","Mystery & Suspense",121,"R",1996,10,11,6.7,58907,"Fresh",67,70
"Fool's Gold","Action & Adventure",112,"PG-13",2008,2,8,5.6,57251,"Rotten",11,48
"Doogal","Animation",85,"G",2006,2,24,2.8,3790,"Rotten",8,18
"Bait","Drama",119,"R",2000,9,15,5.7,8818,"Rotten",26,41
"Body of Evidence","Mystery & Suspense",99,"R",1992,6,1,4.3,11125,"Rotten",6,22
"The Hunger Games","Drama",142,"PG-13",2012,3,23,7.3,675907,"Certified Fresh",84,81
"Hell's Kitchen N.Y.C.","Drama",95,"R",1999,12,31,4.9,2120,"Rotten",40,35
"The Lake House","Drama",99,"PG",2006,6,16,6.8,111132,"Rotten",35,73
"In the Name of the Father","Drama",133,"R",1993,12,29,8.1,103378,"Certified Fresh",94,95
"Desperate Measures","Drama",100,"R",1997,6,1,6.1,13682,"Rotten",17,37
"The Invasion","Mystery & Suspense",99,"PG-13",2007,8,17,5.9,63672,"Rotten",19,40
"Eye of the Needle","Drama",112,"R",1981,7,24,7.1,6946,"Fresh",85,72
"Funny Lady","Drama",136,"PG",1975,3,7,6.4,3584,"Rotten",38,55
"Alvin and the Chipmunks","Animation",92,"PG",2007,12,14,5.3,54363,"Rotten",27,65
"Pina","Musical & Performing Arts",103,"PG",2011,12,23,7.7,11197,"Certified Fresh",95,81
"Capote","Drama",114,"R",2005,9,30,7.4,96787,"Certified Fresh",90,81
"Dead Men Don't Wear Plaid","Mystery & Suspense",88,"PG",1982,5,21,6.8,16366,"Fresh",77,73
"Tarzan","Drama",88,"G",1999,6,16,7.2,134270,"Certified Fresh",88,74
"Cocoon: The Return","Drama",116,"PG",1988,11,23,5.2,11657,"Rotten",36,35
"Death Defying Acts","Drama",97,"PG",2008,7,11,5.9,8345,"Rotten",44,26
"Half Baked","Comedy",82,"R",1998,1,16,6.7,46794,"Rotten",29,81
"Dance of the Dead","Action & Adventure",87,"R",2008,3,9,5.9,10087,"Fresh",80,52
"Around the World in 80 Days","Action & Adventure",120,"PG",2004,6,16,5.8,66054,"Rotten",31,34
"LOL","Comedy",97,"PG-13",2012,5,4,4.2,43574,"Rotten",17,51
